number,value,datetime_start,datetime_complete,duration,params_eff_l2_leaf_reg,params_eff_learning_rate,params_eff_max_depth,params_eff_n_estimators,params_eff_random_strength,params_out_l2_leaf_reg,params_out_learning_rate,params_out_max_depth,params_out_n_estimators,params_prop_l2_leaf_reg,params_prop_learning_rate,params_prop_max_depth,params_prop_n_estimators,state
0,0.03459830399485572,2026-07-20 16:28:48.066547,2026-07-20 16:28:52.841127,0 days 00:00:04.774580,15.0,0.04,6,100,0.0,3.0,0.04,7,100,15.0,0.05,4,150,COMPLETE
1,0.03585938396889102,2026-07-20 16:28:52.954241,2026-07-20 16:28:57.828858,0 days 00:00:04.874617,20.0,0.05,3,100,2.0,5.0,0.04,8,100,25.0,0.03,5,100,COMPLETE
2,0.04497537544186589,2026-07-20 16:28:57.923244,2026-07-20 16:29:02.673682,0 days 00:00:04.750438,15.0,0.03,5,50,2.0,3.0,0.05,8,100,10.0,0.03,5,150,COMPLETE
3,0.04074525636159389,2026-07-20 16:29:02.781648,2026-07-20 16:29:07.626241,0 days 00:00:04.844593,20.0,0.02,5,150,0.5,9.0,0.06,8,100,20.0,0.04,5,100,COMPLETE
4,0.037025606400286765,2026-07-20 16:29:07.727292,2026-07-20 16:29:21.769961,0 days 00:00:14.042669,15.0,0.04,5,150,0.5,4.0,0.08,6,200,25.0,0.02,5,50,COMPLETE
5,0.039068563537190334,2026-07-20 16:29:21.868125,2026-07-20 16:29:26.759552,0 days 00:00:04.891427,15.0,0.02,5,50,1.5,4.0,0.06,5,150,20.0,0.05,3,150,COMPLETE
6,0.03245967288003608,2026-07-20 16:29:26.854516,2026-07-20 16:29:45.140315,0 days 00:00:18.285799,10.0,0.03,3,200,0.0,10.0,0.07,5,300,30.0,0.04,3,100,COMPLETE
7,0.03383163808970262,2026-07-20 16:29:45.262371,2026-07-20 16:30:11.408268,0 days 00:00:26.145897,10.0,0.02,6,100,1.5,2.0,0.08,8,300,15.0,0.01,4,50,COMPLETE
8,0.042398789429011444,2026-07-20 16:30:11.519900,2026-07-20 16:30:30.489998,0 days 00:00:18.970098,20.0,0.03,6,50,2.0,8.0,0.1,7,250,20.0,0.03,4,150,COMPLETE
9,0.03375557455103831,2026-07-20 16:30:30.631680,2026-07-20 16:30:47.086917,0 days 00:00:16.455237,5.0,0.01,5,50,0.5,7.0,0.04,6,250,10.0,0.03,5,150,COMPLETE
10,0.029436907093640177,2026-07-20 16:30:47.185770,2026-07-20 16:30:54.956015,0 days 00:00:07.770245,5.0,0.05,4,200,1.5,1.0,0.03,7,150,10.0,0.01,5,150,COMPLETE
11,0.04326041495372339,2026-07-20 16:30:55.048822,2026-07-20 16:31:14.273633,0 days 00:00:19.224811,20.0,0.03,6,50,2.0,7.0,0.1,7,250,15.0,0.02,4,150,COMPLETE
12,0.03172343043469601,2026-07-20 16:31:14.383168,2026-07-20 16:31:31.938574,0 days 00:00:17.555406,20.0,0.04,4,50,2.0,6.0,0.1,8,200,10.0,0.02,4,150,COMPLETE
13,0.03597900880218746,2026-07-20 16:31:32.056033,2026-07-20 16:31:49.547038,0 days 00:00:17.491005,15.0,0.03,6,50,1.0,6.0,0.05,7,250,15.0,0.02,4,100,COMPLETE
14,0.030204329727273854,2026-07-20 16:31:49.651050,2026-07-20 16:31:54.926647,0 days 00:00:05.275597,10.0,0.01,4,100,2.0,1.0,0.09,6,150,15.0,0.02,3,150,COMPLETE
15,0.03681258189317639,2026-07-20 16:31:55.023097,2026-07-20 16:32:10.979547,0 days 00:00:15.956450,20.0,0.02,6,50,1.5,8.0,0.07,8,200,10.0,0.04,4,100,COMPLETE
16,0.036395324600609,2026-07-20 16:32:11.086975,2026-07-20 16:32:29.668787,0 days 00:00:18.581812,15.0,0.04,5,150,1.0,3.0,0.05,7,250,15.0,0.01,4,150,COMPLETE
17,0.03125021795989538,2026-07-20 16:32:29.768767,2026-07-20 16:32:46.889181,0 days 00:00:17.120414,20.0,0.03,6,100,2.0,5.0,0.09,8,200,10.0,0.02,5,100,COMPLETE
18,0.03767473681853317,2026-07-20 16:32:46.989948,2026-07-20 16:33:07.270492,0 days 00:00:20.280544,15.0,0.02,5,50,1.5,7.0,0.05,7,300,15.0,0.03,3,50,COMPLETE
19,0.04129953003929637,2026-07-20 16:33:07.374043,2026-07-20 16:33:13.047610,0 days 00:00:05.673567,10.0,0.04,4,100,1.0,3.0,0.03,6,150,25.0,0.04,4,150,COMPLETE
20,0.039620959910146095,2026-07-20 16:33:13.146838,2026-07-20 16:33:34.296255,0 days 00:00:21.149417,20.0,0.03,6,50,2.0,4.0,0.08,8,250,10.0,0.02,5,100,COMPLETE
21,0.042398789429011444,2026-07-20 16:33:34.430552,2026-07-20 16:33:53.281197,0 days 00:00:18.850645,20.0,0.03,6,50,2.0,8.0,0.1,7,250,20.0,0.03,4,150,COMPLETE
22,0.042398789429011444,2026-07-20 16:33:53.376891,2026-07-20 16:34:12.209791,0 days 00:00:18.832900,20.0,0.03,6,50,2.0,8.0,0.1,7,250,20.0,0.03,4,150,COMPLETE
23,0.0460423197492163,2026-07-20 16:34:12.310747,2026-07-20 16:34:34.873069,0 days 00:00:22.562322,15.0,0.03,5,50,1.5,10.0,0.09,7,300,15.0,0.03,4,150,COMPLETE
24,0.04490787755694181,2026-07-20 16:34:35.011189,2026-07-20 16:34:55.255504,0 days 00:00:20.244315,15.0,0.02,5,100,1.5,10.0,0.09,6,300,15.0,0.04,4,150,COMPLETE
25,0.042101899217562036,2026-07-20 16:34:55.354668,2026-07-20 16:35:14.947668,0 days 00:00:19.593000,15.0,0.01,5,100,1.5,10.0,0.07,6,300,10.0,0.04,3,150,COMPLETE
26,0.03928156561271075,2026-07-20 16:35:15.056002,2026-07-20 16:35:33.714199,0 days 00:00:18.658197,15.0,0.02,5,100,1.5,9.0,0.09,5,300,15.0,0.05,5,150,COMPLETE
27,0.035329019381838855,2026-07-20 16:35:33.809157,2026-07-20 16:35:54.451236,0 days 00:00:20.642079,10.0,0.02,4,150,1.0,10.0,0.09,6,300,15.0,0.04,4,100,COMPLETE
28,0.04322175018105162,2026-07-20 16:35:54.554832,2026-07-20 16:36:14.230277,0 days 00:00:19.675445,15.0,0.01,5,100,1.5,9.0,0.06,6,300,10.0,0.04,4,150,COMPLETE
29,0.03798668048589392,2026-07-20 16:36:14.331141,2026-07-20 16:36:18.393143,0 days 00:00:04.062002,15.0,0.04,4,100,1.5,10.0,0.08,5,100,15.0,0.05,4,150,COMPLETE
30,0.03643079225718848,2026-07-20 16:36:18.493922,2026-07-20 16:36:23.387051,0 days 00:00:04.893129,10.0,0.02,5,150,1.0,2.0,0.04,7,100,20.0,0.03,5,150,COMPLETE
31,0.04276953832023124,2026-07-20 16:36:23.490323,2026-07-20 16:36:46.081745,0 days 00:00:22.591422,15.0,0.03,5,50,2.0,7.0,0.09,7,300,15.0,0.03,4,150,COMPLETE
32,0.040577858347671386,2026-07-20 16:36:46.219458,2026-07-20 16:37:05.033924,0 days 00:00:18.814466,15.0,0.03,5,50,2.0,9.0,0.1,7,250,15.0,0.02,4,150,COMPLETE
33,0.0411066603923009,2026-07-20 16:37:05.141757,2026-07-20 16:37:31.257281,0 days 00:00:26.115524,15.0,0.04,3,50,1.5,5.0,0.09,8,300,20.0,0.04,4,150,COMPLETE
34,0.04046285234886356,2026-07-20 16:37:31.400921,2026-07-20 16:37:45.366815,0 days 00:00:13.965894,15.0,0.02,5,100,2.0,9.0,0.08,6,200,15.0,0.03,4,150,COMPLETE
35,0.037830408610631056,2026-07-20 16:37:45.470285,2026-07-20 16:38:11.757185,0 days 00:00:26.286900,20.0,0.05,5,50,1.5,6.0,0.1,8,300,10.0,0.02,4,100,COMPLETE
36,0.03883681153732649,2026-07-20 16:38:11.873702,2026-07-20 16:38:15.922561,0 days 00:00:04.048859,10.0,0.03,6,50,0.5,10.0,0.06,6,100,25.0,0.03,3,150,COMPLETE
37,0.030840816161823104,2026-07-20 16:38:16.029822,2026-07-20 16:38:34.683114,0 days 00:00:18.653292,20.0,0.04,4,50,0.0,3.0,0.07,7,250,15.0,0.01,5,50,COMPLETE
38,0.04813910684878428,2026-07-20 16:38:34.786228,2026-07-20 16:39:01.186307,0 days 00:00:26.400079,15.0,0.02,6,150,2.0,7.0,0.09,8,300,30.0,0.05,5,150,COMPLETE
39,0.04928998635258276,2026-07-20 16:39:01.320651,2026-07-20 16:39:28.350117,0 days 00:00:27.029466,15.0,0.02,5,150,1.5,2.0,0.08,8,300,30.0,0.05,5,100,COMPLETE
40,0.03472027972027972,2026-07-20 16:39:28.478852,2026-07-20 16:39:34.928459,0 days 00:00:06.449607,15.0,0.01,3,200,2.0,1.0,0.08,8,150,30.0,0.05,5,100,COMPLETE
41,0.04083166080409989,2026-07-20 16:39:35.039609,2026-07-20 16:40:01.831274,0 days 00:00:26.791665,15.0,0.02,5,150,1.5,2.0,0.09,8,300,30.0,0.05,5,50,COMPLETE
42,0.04073654957930148,2026-07-20 16:40:01.978625,2026-07-20 16:40:29.429382,0 days 00:00:27.450757,15.0,0.02,5,150,1.5,4.0,0.09,8,300,30.0,0.05,5,150,COMPLETE
43,0.0423660244885571,2026-07-20 16:40:29.561538,2026-07-20 16:40:56.795157,0 days 00:00:27.233619,15.0,0.02,5,150,1.5,2.0,0.08,8,300,25.0,0.05,5,100,COMPLETE
44,0.041429816913687884,2026-07-20 16:40:56.915980,2026-07-20 16:41:23.580412,0 days 00:00:26.664432,15.0,0.02,5,200,1.0,9.0,0.08,8,300,30.0,0.05,5,150,COMPLETE
45,0.04077899223715108,2026-07-20 16:41:23.708101,2026-07-20 16:41:50.357026,0 days 00:00:26.648925,15.0,0.01,5,150,2.0,3.0,0.07,8,300,25.0,0.04,5,150,COMPLETE
46,0.038981410278482356,2026-07-20 16:41:50.485952,2026-07-20 16:42:16.599801,0 days 00:00:26.113849,10.0,0.02,4,150,1.5,10.0,0.09,8,300,30.0,0.04,5,100,COMPLETE
47,0.0354032822647085,2026-07-20 16:42:16.731277,2026-07-20 16:42:37.792305,0 days 00:00:21.061028,15.0,0.03,6,150,1.0,1.0,0.06,8,250,25.0,0.04,5,50,COMPLETE
48,0.03156930178703564,2026-07-20 16:42:37.916562,2026-07-20 16:42:43.945630,0 days 00:00:06.029068,15.0,0.02,6,200,2.0,4.0,0.08,5,150,30.0,0.05,5,150,COMPLETE
49,0.033830480473590024,2026-07-20 16:42:44.043794,2026-07-20 16:43:00.111932,0 days 00:00:16.068138,15.0,0.01,5,150,1.5,8.0,0.05,8,200,20.0,0.04,5,150,COMPLETE
50,0.039478571356868136,2026-07-20 16:43:00.239038,2026-07-20 16:43:23.090038,0 days 00:00:22.851000,5.0,0.03,5,100,0.5,2.0,0.09,8,250,25.0,0.05,5,150,COMPLETE
51,0.03297652000243578,2026-07-20 16:43:23.216274,2026-07-20 16:43:46.273842,0 days 00:00:23.057568,20.0,0.03,6,50,2.0,6.0,0.1,7,300,10.0,0.03,4,150,COMPLETE
52,0.036234599890186514,2026-07-20 16:43:46.417719,2026-07-20 16:44:06.214269,0 days 00:00:19.796550,20.0,0.03,6,100,2.0,7.0,0.1,7,250,15.0,0.01,4,150,COMPLETE
53,0.03597093323645445,2026-07-20 16:44:06.316522,2026-07-20 16:44:30.267517,0 days 00:00:23.950995,15.0,0.03,6,50,2.0,6.0,0.1,7,300,20.0,0.02,4,150,COMPLETE
54,0.03949157176951398,2026-07-20 16:44:30.439801,2026-07-20 16:44:49.118687,0 days 00:00:18.678886,10.0,0.04,6,150,2.0,5.0,0.09,6,250,10.0,0.03,4,150,COMPLETE
55,0.03766656659199556,2026-07-20 16:44:49.225182,2026-07-20 16:45:10.504494,0 days 00:00:21.279312,20.0,0.02,6,50,2.0,7.0,0.03,7,300,15.0,0.04,4,100,COMPLETE
56,0.0357345466754657,2026-07-20 16:45:10.616813,2026-07-20 16:45:28.961491,0 days 00:00:18.344678,15.0,0.02,5,150,1.0,8.0,0.1,8,200,20.0,0.05,4,150,COMPLETE
57,0.03361743636782691,2026-07-20 16:45:29.065741,2026-07-20 16:45:50.194890,0 days 00:00:21.129149,5.0,0.03,6,50,1.5,8.0,0.09,6,300,10.0,0.02,3,150,COMPLETE
58,0.04321790619757766,2026-07-20 16:45:50.315274,2026-07-20 16:46:08.876330,0 days 00:00:18.561056,15.0,0.03,5,100,2.0,5.0,0.05,7,250,30.0,0.03,5,150,COMPLETE
59,0.034839872130194696,2026-07-20 16:46:08.977519,2026-07-20 16:46:34.743673,0 days 00:00:25.766154,10.0,0.02,5,50,1.5,10.0,0.09,8,300,15.0,0.04,4,100,COMPLETE
60,0.0282010997643362,2026-07-20 16:46:34.867561,2026-07-20 16:46:52.989978,0 days 00:00:18.122417,15.0,0.03,4,100,0.0,4.0,0.04,7,250,20.0,0.05,4,150,COMPLETE
61,0.04322175018105162,2026-07-20 16:46:53.093923,2026-07-20 16:47:13.620766,0 days 00:00:20.526843,15.0,0.01,5,100,1.5,9.0,0.06,6,300,10.0,0.04,4,150,COMPLETE
62,0.045012731734857314,2026-07-20 16:47:13.750263,2026-07-20 16:47:33.963739,0 days 00:00:20.213476,15.0,0.01,5,100,1.5,9.0,0.06,6,300,10.0,0.03,4,150,COMPLETE
63,0.04143694595919249,2026-07-20 16:47:34.075163,2026-07-20 16:47:54.159082,0 days 00:00:20.083919,15.0,0.01,5,100,1.5,10.0,0.05,6,300,10.0,0.03,3,150,COMPLETE
64,0.04297755596011897,2026-07-20 16:47:54.260025,2026-07-20 16:48:15.450074,0 days 00:00:21.190049,15.0,0.01,5,100,2.0,9.0,0.07,6,300,10.0,0.03,4,150,COMPLETE
65,0.04459515525038096,2026-07-20 16:48:15.587094,2026-07-20 16:48:34.556468,0 days 00:00:18.969374,15.0,0.05,5,150,1.5,7.0,0.08,5,300,10.0,0.03,5,150,COMPLETE
66,0.032570297497982625,2026-07-20 16:48:34.664599,2026-07-20 16:48:39.554725,0 days 00:00:04.890126,15.0,0.05,5,150,1.0,10.0,0.07,5,100,10.0,0.03,5,150,COMPLETE
67,0.04553328032712403,2026-07-20 16:48:39.661026,2026-07-20 16:49:01.030737,0 days 00:00:21.369711,15.0,0.04,5,150,1.5,8.0,0.08,6,300,10.0,0.03,5,150,COMPLETE
68,0.038736657270920946,2026-07-20 16:49:01.164323,2026-07-20 16:49:22.426293,0 days 00:00:21.261970,15.0,0.04,5,150,1.5,8.0,0.07,6,300,10.0,0.03,5,150,COMPLETE
69,0.03735764235764236,2026-07-20 16:49:22.560311,2026-07-20 16:49:42.866809,0 days 00:00:20.306498,15.0,0.04,4,150,1.5,9.0,0.08,6,300,10.0,0.03,5,50,COMPLETE
70,0.04037664812486018,2026-07-20 16:49:42.969974,2026-07-20 16:50:03.375863,0 days 00:00:20.405889,15.0,0.02,5,150,1.5,8.0,0.06,6,300,10.0,0.03,5,150,COMPLETE
71,0.04228881370330387,2026-07-20 16:50:03.516660,2026-07-20 16:50:22.673444,0 days 00:00:19.156784,15.0,0.05,5,150,1.5,7.0,0.08,5,300,10.0,0.03,5,100,COMPLETE
72,0.038010992453808096,2026-07-20 16:50:22.781558,2026-07-20 16:50:41.624565,0 days 00:00:18.843007,15.0,0.05,5,150,1.5,9.0,0.08,5,300,10.0,0.03,5,100,COMPLETE
73,0.036247324067047934,2026-07-20 16:50:41.738063,2026-07-20 16:51:00.890571,0 days 00:00:19.152508,15.0,0.05,5,150,1.0,7.0,0.08,5,300,10.0,0.03,5,150,COMPLETE
74,0.034349152072455064,2026-07-20 16:51:01.002415,2026-07-20 16:51:23.347881,0 days 00:00:22.345466,15.0,0.04,5,200,1.5,10.0,0.09,6,300,10.0,0.03,5,150,COMPLETE
75,0.03663124051497077,2026-07-20 16:51:23.473890,2026-07-20 16:51:43.281086,0 days 00:00:19.807196,15.0,0.04,5,150,1.5,9.0,0.05,6,300,10.0,0.03,5,150,COMPLETE
76,0.04677789171688308,2026-07-20 16:51:43.379727,2026-07-20 16:52:02.396241,0 days 00:00:19.016514,15.0,0.02,5,150,1.5,8.0,0.04,5,300,15.0,0.03,5,150,COMPLETE
77,0.03378221992485554,2026-07-20 16:52:02.523324,2026-07-20 16:52:26.816910,0 days 00:00:24.293586,15.0,0.02,4,100,1.5,3.0,0.04,8,300,15.0,0.03,4,150,COMPLETE
78,0.04109251530704994,2026-07-20 16:52:26.947847,2026-07-20 16:52:32.992691,0 days 00:00:06.044844,15.0,0.02,5,150,1.0,8.0,0.04,6,150,15.0,0.03,5,150,COMPLETE
79,0.04142623994016616,2026-07-20 16:52:33.098591,2026-07-20 16:52:56.321441,0 days 00:00:23.222850,15.0,0.02,5,150,1.5,9.0,0.03,8,300,15.0,0.04,5,100,COMPLETE
80,0.03227118686253905,2026-07-20 16:52:56.438990,2026-07-20 16:53:17.414429,0 days 00:00:20.975439,15.0,0.01,5,200,1.5,10.0,0.05,6,300,15.0,0.02,5,100,COMPLETE
81,0.04679373877958949,2026-07-20 16:53:17.552352,2026-07-20 16:53:37.455899,0 days 00:00:19.903547,15.0,0.02,5,150,1.5,7.0,0.08,5,300,30.0,0.03,5,150,COMPLETE
82,0.04191133621478335,2026-07-20 16:53:37.564750,2026-07-20 16:53:57.227227,0 days 00:00:19.662477,15.0,0.02,5,150,1.5,8.0,0.09,5,300,30.0,0.03,5,150,COMPLETE
83,0.04249055064163261,2026-07-20 16:53:57.330670,2026-07-20 16:54:16.375131,0 days 00:00:19.044461,15.0,0.02,5,150,1.5,1.0,0.04,5,300,30.0,0.03,5,150,COMPLETE
84,0.04751320795403785,2026-07-20 16:54:16.488665,2026-07-20 16:54:36.199552,0 days 00:00:19.710887,15.0,0.02,5,150,1.5,6.0,0.09,5,300,30.0,0.03,5,150,COMPLETE
85,0.03971449965942307,2026-07-20 16:54:36.311835,2026-07-20 16:54:55.362766,0 days 00:00:19.050931,15.0,0.02,5,150,1.5,6.0,0.06,5,300,30.0,0.03,5,150,COMPLETE
86,0.043125702755571996,2026-07-20 16:54:55.467101,2026-07-20 16:55:16.242289,0 days 00:00:20.775188,15.0,0.02,5,150,2.0,7.0,0.07,5,300,30.0,0.03,5,150,COMPLETE
87,0.032588604962802095,2026-07-20 16:55:16.373160,2026-07-20 16:55:35.339693,0 days 00:00:18.966533,10.0,0.01,5,150,1.0,6.0,0.04,5,300,30.0,0.03,5,150,COMPLETE
88,0.043313052862021875,2026-07-20 16:55:35.449855,2026-07-20 16:55:52.155775,0 days 00:00:16.705920,15.0,0.03,5,150,1.5,7.0,0.08,5,250,30.0,0.02,5,150,COMPLETE
89,0.03409042175170318,2026-07-20 16:55:52.259494,2026-07-20 16:56:11.798059,0 days 00:00:19.538565,15.0,0.02,3,150,2.0,6.0,0.09,5,300,30.0,0.03,5,150,COMPLETE
90,0.05153128925668124,2026-07-20 16:56:11.914425,2026-07-20 16:56:16.514235,0 days 00:00:04.599810,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
91,0.05153128925668124,2026-07-20 16:56:16.626744,2026-07-20 16:56:21.155266,0 days 00:00:04.528522,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
92,0.05153128925668124,2026-07-20 16:56:21.281913,2026-07-20 16:56:26.063744,0 days 00:00:04.781831,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
93,0.05153128925668124,2026-07-20 16:56:26.168972,2026-07-20 16:56:30.983010,0 days 00:00:04.814038,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
94,0.05153128925668124,2026-07-20 16:56:31.105751,2026-07-20 16:56:35.913120,0 days 00:00:04.807369,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
95,0.05153128925668124,2026-07-20 16:56:36.016196,2026-07-20 16:56:40.803405,0 days 00:00:04.787209,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
96,0.04273241207480155,2026-07-20 16:56:40.899739,2026-07-20 16:56:45.653374,0 days 00:00:04.753635,15.0,0.02,5,150,1.5,7.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
97,0.05153128925668124,2026-07-20 16:56:45.760574,2026-07-20 16:56:50.536199,0 days 00:00:04.775625,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
98,0.05153128925668124,2026-07-20 16:56:50.645478,2026-07-20 16:56:55.591726,0 days 00:00:04.946248,15.0,0.02,5,150,1.5,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
99,0.038105355534514204,2026-07-20 16:56:55.696179,2026-07-20 16:57:00.207975,0 days 00:00:04.511796,15.0,0.02,5,150,1.0,8.0,0.08,5,100,30.0,0.03,5,150,COMPLETE
