,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_propensity_model__n_estimators,param_propensity_model__max_depth,param_propensity_model__learning_rate,param_propensity_model__l2_leaf_reg,param_outcome_model__n_estimators,param_outcome_model__max_depth,param_outcome_model__learning_rate,param_outcome_model__l2_leaf_reg,param_effect_model__random_strength,param_effect_model__n_estimators,param_effect_model__max_depth,param_effect_model__learning_rate,param_effect_model__l2_leaf_reg,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,30.443026145299275,0.4501221160932286,0.20134719212849936,0.06329090846416155,150,5,0.01,10.0,250,7,0.03,2.0,0.0,50,4,0.02,5.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.03, 'outcome_model__l2_leaf_reg': 2.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 5.0}",0.047195389096190865,0.06190406437041604,0.03643294659148255,0.04851080001936315,0.010440057140637886,6
1,11.21878488858541,1.0520810651663588,0.2488846778869629,0.030346166459011618,50,5,0.04,20.0,150,7,0.04,7.0,1.5,50,5,0.04,5.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 150, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.04, 'outcome_model__l2_leaf_reg': 7.0, 'effect_model__random_strength': 1.5, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 5.0}",0.038676426814708925,0.04830554609753039,0.043979909596614325,0.043653960836284554,0.0039378222819617306,77
2,9.913134972254435,0.2908383147342208,0.18225566546122232,0.05157277013244467,100,4,0.01,20.0,150,5,0.04,4.0,1.0,50,3,0.03,10.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 150, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.04, 'outcome_model__l2_leaf_reg': 4.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.03, 'effect_model__l2_leaf_reg': 10.0}",0.040889811521067715,0.04913252122554447,0.03869637954701442,0.04290623743120887,0.004492790029362187,87
3,21.183228572209675,0.21237990284935868,0.22753508885701498,0.04671615719120338,50,4,0.01,25.0,200,6,0.03,4.0,0.0,50,5,0.02,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 6, 'outcome_model__learning_rate': 0.03, 'outcome_model__l2_leaf_reg': 4.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 15.0}",0.04305408106453834,0.048934814665116136,0.0428870043000478,0.0449586333432341,0.0028124120240665173,59
4,30.996694803237915,0.9572623104234459,0.2646801471710205,0.0229225889100908,100,5,0.01,10.0,250,6,0.1,2.0,1.5,100,3,0.05,10.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 6, 'outcome_model__learning_rate': 0.1, 'outcome_model__l2_leaf_reg': 2.0, 'effect_model__random_strength': 1.5, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 10.0}",0.04708506285677286,0.04915117643213711,0.03960109411980248,0.04527911113623748,0.004102610084305698,51
5,39.42514077822367,2.1267025895159613,0.20234258969624838,0.062260729877471783,100,3,0.02,20.0,250,8,0.1,7.0,0.5,150,3,0.02,15.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.02, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 8, 'outcome_model__learning_rate': 0.1, 'outcome_model__l2_leaf_reg': 7.0, 'effect_model__random_strength': 0.5, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 15.0}",0.04797586794065739,0.05264852106404999,0.0393977350720659,0.046674041358924424,0.0054873731838358,26
6,16.450785557428997,1.2093951982374673,0.19114931424458823,0.011852750322039241,150,5,0.05,20.0,100,5,0.05,3.0,0.0,150,3,0.02,10.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.05, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 100, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.05, 'outcome_model__l2_leaf_reg': 3.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 10.0}",0.0418336002758658,0.054886266814696244,0.03449369081637771,0.043737852635646585,0.008433422466555212,76
7,31.180320739746094,1.4395529730369154,0.25931763648986816,0.023043625948172913,100,5,0.04,20.0,200,5,0.03,6.0,1.0,200,5,0.02,10.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.03, 'outcome_model__l2_leaf_reg': 6.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 200, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 10.0}",0.04034977663069644,0.05772238012076383,0.044024591773590166,0.04736558284168348,0.007475448882557038,18
8,40.419281005859375,0.41237772679893653,0.24874726931254068,0.006689066495125331,150,3,0.04,30.0,300,7,0.09000000000000001,1.0,0.5,150,3,0.02,10.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 30.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.09000000000000001, 'outcome_model__l2_leaf_reg': 1.0, 'effect_model__random_strength': 0.5, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 10.0}",0.04545158681313016,0.06166482096714655,0.0414112705315664,0.0495092261039477,0.008752138929901152,2
9,34.54282855987549,1.2701128684581453,0.2873671054840088,0.018534732353444133,150,4,0.05,15.0,200,8,0.060000000000000005,2.0,0.5,100,4,0.05,5.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.05, 'propensity_model__l2_leaf_reg': 15.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 8, 'outcome_model__learning_rate': 0.060000000000000005, 'outcome_model__l2_leaf_reg': 2.0, 'effect_model__random_strength': 0.5, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 5.0}",0.03953316217372699,0.058377405077280536,0.03750435258685619,0.04513830661262124,0.009398025083411685,55
10,38.800000031789146,0.7394151710271417,0.2442624568939209,0.016710614460133503,50,3,0.05,15.0,250,8,0.060000000000000005,4.0,0.5,150,3,0.05,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.05, 'propensity_model__l2_leaf_reg': 15.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 8, 'outcome_model__learning_rate': 0.060000000000000005, 'outcome_model__l2_leaf_reg': 4.0, 'effect_model__random_strength': 0.5, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 15.0}",0.04067095504374499,0.05175510119827843,0.04014470744140608,0.04419025456114317,0.00535346695250062,73
11,27.38169264793396,0.7114594398004338,0.18888020515441895,0.019734328650146925,150,3,0.04,20.0,200,7,0.09000000000000001,3.0,1.0,100,3,0.01,5.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.09000000000000001, 'outcome_model__l2_leaf_reg': 3.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.01, 'effect_model__l2_leaf_reg': 5.0}",0.0424810717741996,0.05205685300831597,0.034597803808780664,0.04304524286376541,0.007138782179133685,84
12,18.391528606414795,1.6465330601232888,0.14121333758036295,0.02974349591781636,50,4,0.01,30.0,100,5,0.04,1.0,1.5,200,6,0.03,5.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 30.0, 'outcome_model__n_estimators': 100, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.04, 'outcome_model__l2_leaf_reg': 1.0, 'effect_model__random_strength': 1.5, 'effect_model__n_estimators': 200, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.03, 'effect_model__l2_leaf_reg': 5.0}",0.04667183988290191,0.04973470697007433,0.03620962463213123,0.04420539049503582,0.005790480262132197,72
13,11.564615170160929,0.422465804894076,0.19003836313883463,0.001969912993057658,50,5,0.05,30.0,150,7,0.07,9.0,0.5,100,4,0.04,5.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.05, 'propensity_model__l2_leaf_reg': 30.0, 'outcome_model__n_estimators': 150, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.07, 'outcome_model__l2_leaf_reg': 9.0, 'effect_model__random_strength': 0.5, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 5.0}",0.03644108927704737,0.051995827858249424,0.03828635624426252,0.04224109112651977,0.006938655925277875,96
14,38.88121199607849,0.10575960070691591,0.16621009508768717,0.04834441776218401,150,4,0.03,10.0,300,7,0.060000000000000005,10.0,0.0,50,6,0.03,10.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.03, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.060000000000000005, 'outcome_model__l2_leaf_reg': 10.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.03, 'effect_model__l2_leaf_reg': 10.0}",0.03561556409626801,0.05718590555764819,0.05052329716006845,0.047774922271328214,0.0090179480698929,10
15,32.92094079653422,1.2884764022073047,0.18361576398213705,0.021344632194000054,100,4,0.05,20.0,200,8,0.060000000000000005,7.0,2.0,150,5,0.02,5.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.05, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 8, 'outcome_model__learning_rate': 0.060000000000000005, 'outcome_model__l2_leaf_reg': 7.0, 'effect_model__random_strength': 2.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 5.0}",0.04642152732677801,0.05958410162071584,0.04174459509001176,0.04925007467916853,0.007552593744681139,3
16,30.914762894312542,0.3899179322731514,0.16590332984924316,0.05154007711227348,50,3,0.03,25.0,250,7,0.060000000000000005,8.0,1.0,150,5,0.01,5.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.03, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.060000000000000005, 'outcome_model__l2_leaf_reg': 8.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.01, 'effect_model__l2_leaf_reg': 5.0}",0.04063226105567325,0.052474908278272475,0.0405085135954672,0.04453856097647097,0.005612072387843066,65
17,33.56817134221395,0.47141329853036934,0.17859387397766113,0.06402340568862158,50,4,0.03,15.0,300,6,0.03,10.0,0.0,150,6,0.04,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.03, 'propensity_model__l2_leaf_reg': 15.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 6, 'outcome_model__learning_rate': 0.03, 'outcome_model__l2_leaf_reg': 10.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 15.0}",0.03430474622509763,0.05206352107868348,0.03850651468210614,0.04162492732862908,0.0075779018270487825,99
18,13.415325005849203,0.25474983521603806,0.16553409894307455,0.04967458450270336,50,3,0.02,30.0,150,5,0.08000000000000002,7.0,1.5,200,4,0.04,10.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.02, 'propensity_model__l2_leaf_reg': 30.0, 'outcome_model__n_estimators': 150, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.08000000000000002, 'outcome_model__l2_leaf_reg': 7.0, 'effect_model__random_strength': 1.5, 'effect_model__n_estimators': 200, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 10.0}",0.03978250892867696,0.05138634578771377,0.03880761202730401,0.04332548891456491,0.005713765024868745,82
19,14.108359416325888,0.9576523507430669,0.23939204216003418,0.009422545109770773,100,5,0.01,25.0,100,6,0.07,4.0,0.5,150,6,0.02,15.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 100, 'outcome_model__max_depth': 6, 'outcome_model__learning_rate': 0.07, 'outcome_model__l2_leaf_reg': 4.0, 'effect_model__random_strength': 0.5, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 15.0}",0.04146790905265482,0.04828906720571169,0.04045809779260731,0.04340502468365794,0.0034780581951381565,81
20,19.656358639399212,1.1724603514769545,0.23830087979634604,0.045409707447244436,50,4,0.04,10.0,200,5,0.08000000000000002,5.0,0.0,100,4,0.04,10.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.08000000000000002, 'outcome_model__l2_leaf_reg': 5.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 10.0}",0.041558893800601654,0.05044801026957638,0.04104211773819841,0.04434967393612548,0.004317332811013743,69
21,24.100247462590534,0.3472185075220749,0.21038214365641275,0.05949726641353114,50,3,0.01,30.0,200,7,0.08000000000000002,7.0,0.0,100,4,0.05,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 30.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.08000000000000002, 'outcome_model__l2_leaf_reg': 7.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 15.0}",0.044938623020814805,0.04619633463723091,0.039144044747780576,0.043426334135275434,0.003071260482408409,80
22,13.545972347259521,1.2595106735530517,0.14718039830525717,0.059773286129680386,100,4,0.05,25.0,100,6,0.060000000000000005,10.0,2.0,150,5,0.04,5.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.05, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 100, 'outcome_model__max_depth': 6, 'outcome_model__learning_rate': 0.060000000000000005, 'outcome_model__l2_leaf_reg': 10.0, 'effect_model__random_strength': 2.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 5.0}",0.0465187564016169,0.051556516332235014,0.041610328228171095,0.046561866987341,0.004060628715056061,28
23,12.12833309173584,0.25900327982905014,0.20080327987670898,0.010824869111961288,50,4,0.03,30.0,100,5,0.1,8.0,1.0,200,4,0.05,5.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 4, 'propensity_model__learning_rate': 0.03, 'propensity_model__l2_leaf_reg': 30.0, 'outcome_model__n_estimators': 100, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.1, 'outcome_model__l2_leaf_reg': 8.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 200, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 5.0}",0.03775056168459309,0.051123796675392366,0.031086844955767023,0.039987067771917496,0.008331519595793178,100
24,25.87576913833618,0.36915337458730746,0.22971288363138834,0.04278244781884574,50,5,0.04,25.0,300,5,0.03,10.0,2.0,50,3,0.03,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.03, 'outcome_model__l2_leaf_reg': 10.0, 'effect_model__random_strength': 2.0, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.03, 'effect_model__l2_leaf_reg': 15.0}",0.043658708702418975,0.05672568700944283,0.05022089809040542,0.05020176460075574,0.005334588711848843,1
25,38.211953481038414,0.5929840234190094,0.18540128072102866,0.03971876422591053,50,5,0.02,25.0,250,8,0.07,6.0,1.5,100,6,0.05,10.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.02, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 8, 'outcome_model__learning_rate': 0.07, 'outcome_model__l2_leaf_reg': 6.0, 'effect_model__random_strength': 1.5, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 10.0}",0.04445095117939357,0.04680016339209166,0.03752952542710872,0.04292687999953132,0.003935164273607122,86
26,33.24294034639994,0.9638817875993045,0.19504721959431967,0.04236167706633039,150,3,0.02,10.0,300,6,0.05,6.0,1.5,50,5,0.02,10.0,"{'propensity_model__n_estimators': 150, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.02, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 6, 'outcome_model__learning_rate': 0.05, 'outcome_model__l2_leaf_reg': 6.0, 'effect_model__random_strength': 1.5, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 5, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 10.0}",0.039566795717091874,0.05171172871727406,0.03781847926092716,0.043032334565097696,0.006178622540359029,85
27,36.155952612559,0.21232385893595593,0.17111817995707193,0.05252206896286264,50,5,0.01,25.0,300,7,0.04,7.0,2.0,150,4,0.02,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 25.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.04, 'outcome_model__l2_leaf_reg': 7.0, 'effect_model__random_strength': 2.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 4, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 15.0}",0.04468195062664583,0.051257860621283305,0.04641630765637439,0.047452039634767844,0.00278270894545745,17
28,31.260023673375446,0.5064304578257092,0.15306512514750162,0.044316921919052246,100,3,0.01,20.0,250,7,0.09000000000000001,6.0,1.0,100,3,0.02,10.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 20.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.09000000000000001, 'outcome_model__l2_leaf_reg': 6.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 100, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.02, 'effect_model__l2_leaf_reg': 10.0}",0.04805092160371646,0.050919522191524846,0.03656597364286182,0.04517880581270104,0.006201767265463219,53
29,26.39872694015503,0.38747260635439223,0.24147868156433105,0.05418869183920394,100,5,0.01,15.0,200,5,0.04,3.0,1.0,150,6,0.04,15.0,"{'propensity_model__n_estimators': 100, 'propensity_model__max_depth': 5, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 15.0, 'outcome_model__n_estimators': 200, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.04, 'outcome_model__l2_leaf_reg': 3.0, 'effect_model__random_strength': 1.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.04, 'effect_model__l2_leaf_reg': 15.0}",0.04540716747285062,0.05218089203724041,0.03953705241920982,0.045708370643100286,0.005166217996687475,40
30,30.19139750798543,1.077927137817198,0.24313179651896158,0.0289808517559133,50,3,0.04,10.0,250,7,0.04,2.0,2.0,150,3,0.05,5.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.04, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 250, 'outcome_model__max_depth': 7, 'outcome_model__learning_rate': 0.04, 'outcome_model__l2_leaf_reg': 2.0, 'effect_model__random_strength': 2.0, 'effect_model__n_estimators': 150, 'effect_model__max_depth': 3, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 5.0}",0.043756005490734384,0.05256444660040528,0.0466619936811615,0.04766081525743373,0.0036647321049480333,12
31,28.17376184463501,1.3642073721719303,0.2402331829071045,0.041622092322326935,50,3,0.01,10.0,300,5,0.1,4.0,0.0,50,6,0.05,15.0,"{'propensity_model__n_estimators': 50, 'propensity_model__max_depth': 3, 'propensity_model__learning_rate': 0.01, 'propensity_model__l2_leaf_reg': 10.0, 'outcome_model__n_estimators': 300, 'outcome_model__max_depth': 5, 'outcome_model__learning_rate': 0.1, 'outcome_model__l2_leaf_reg': 4.0, 'effect_model__random_strength': 0.0, 'effect_model__n_estimators': 50, 'effect_model__max_depth': 6, 'effect_model__learning_rate': 0.05, 'effect_model__l2_leaf_reg': 15.0}",0.05127092668859706,0.044079725531818575,0.037107755504065254,0.04415280257482696,0.005782321315368605,74
